31-DAY WAIT FOR SECOND OR SUBSEQUENT TREATMENT: RADIOTHERAPY TREATMENTS,,,,,,,,,,,,,,
PERIOD: March 2016,,,,,,,,,,,,,,
"BASIS: PROVIDER BASED INCLUDING WELSH CROSS-BORDER PATIENTS AND ""UNKNOWNS""",,,,,,,,,,,,,,
DEFINITIONS: AMD 23/2011,,,,,,,,,,,,,,
Footnotes: See Cover page,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
PART A: ADMITTED CARE,,,,,,,,,,,,,,
,,,,,NUMBER OF PEOPLE RECEIVING SECOND OR SUBSEQUENT TREATMENT FOR CANCER,,,PERCENTAGE,,NUMBER OF PEOPLE RECEIVING SECOND OR SUBSEQUENT TREATMENT,,,,
,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,ALL CARE,RADIOTHERAPY,260,259,1,99.62%,,259,0,1,0,0
,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,ALL CARE,RADIOTHERAPY,130,130,0,100.00%,,130,0,0,0,0
,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,ALL CARE,RADIOTHERAPY,129,117,12,90.70%,,117,1,8,3,0
,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,ALL CARE,RADIOTHERAPY,111,111,0,100.00%,,111,0,0,0,0
,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,ALL CARE,RADIOTHERAPY,189,189,0,100.00%,,189,0,0,0,0
,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,ALL CARE,RADIOTHERAPY,276,270,6,97.83%,,270,3,3,0,0
,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,ALL CARE,RADIOTHERAPY,219,216,3,98.63%,,216,1,0,1,1
,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,ALL CARE,RADIOTHERAPY,136,131,5,96.32%,,131,3,1,1,0
,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,ALL CARE,RADIOTHERAPY,112,108,4,96.43%,,108,3,1,0,0
,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,ALL CARE,RADIOTHERAPY,127,122,5,96.06%,,122,2,3,0,0
,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,ALL CARE,RADIOTHERAPY,1,1,0,100.00%,,1,0,0,0,0
,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,ALL CARE,RADIOTHERAPY,24,24,0,100.00%,,24,0,0,0,0
,,,,,,,,,,,,,,
,,ALL ENGLISH PROVIDERS,ALL CARE,RADIOTHERAPY,8261,8082,179,97.83%,,8082,99,48,19,13
